meal_number,cgm_data
32,234.0
32,226.0
32,217.0
32,210.0
32,208.0
32,207.0
32,205.0
32,205.0
32,211.0
32,218.0
32,224.0
32,221.0
32,215.0
32,210.0
32,205.0
32,195.0
32,183.0
32,169.0
32,156.0
32,147.0
32,141.0
32,135.0
32,126.0
32,119.0
32,114.0
32,105.0
32,86.0
32,70.0
32,65.0
33,113.0
33,116.0
33,119.0
33,116.0
33,125.0
33,132.0
33,133.0
33,133.0
33,133.0
33,133.0
33,128.0
33,127.0
33,123.0
33,124.0
33,123.0
33,120.0
33,116.0
33,113.0
33,116.0
33,115.0
33,117.0
33,121.0
33,126.0
33,121.0
33,117.0
33,124.0
33,136.0
33,136.0
33,140.0
33,148.0
34,110.0
34,116.0
34,126.0
34,133.0
34,136.0
34,136.0
34,136.0
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
34,
35,269.0
35,259.0
35,252.0
35,247.0
35,242.0
35,235.0
35,232.0
35,225.0
35,218.0
35,218.0
35,217.0
35,210.0
35,211.0
35,220.0
35,220.0
35,212.0
35,222.0
35,234.0
35,238.0
35,226.0
35,208.0
35,199.0
35,188.0
35,174.0
35,170.0
35,170.0
35,171.0
35,174.0
35,177.0
35,179.0
36,250.0
36,246.0
36,252.0
36,275.0
36,286.0
36,292.0
36,294.0
36,282.0
36,278.0
36,275.0
36,274.0
36,273.0
36,271.0
36,269.0
36,253.0
36,242.0
36,225.0
36,217.0
36,215.0
36,209.0
36,198.0
36,191.0
36,188.0
36,192.0
36,194.0
36,194.0
36,188.0
36,186.0
36,185.0
36,184.0
37,225.0
37,214.0
37,203.0
37,187.0
37,174.0
37,163.0
37,155.0
37,140.0
37,134.0
37,132.0
37,126.0
37,119.0
37,116.0
37,118.0
37,120.0
37,113.0
37,110.0
37,109.0
37,106.0
37,105.0
37,104.0
37,106.0
37,108.0
37,108.0
37,106.0
37,101.0
37,93.0
37,88.0
37,85.0
37,83.0
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
38,
39,92.0
39,92.0
39,96.0
39,99.0
39,98.0
39,96.0
39,96.0
39,98.0
39,100.0
39,98.0
39,95.0
39,90.0
39,85.0
39,77.0
39,73.0
39,74.0
39,78.0
39,77.0
39,73.0
39,68.0
39,63.0
39,69.0
39,80.0
39,93.0
39,100.0
39,103.0
39,104.0
39,105.0
39,102.0
39,96.0
40,194.0
40,194.0
40,189.0
40,183.0
40,177.0
40,177.0
40,184.0
40,189.0
40,193.0
40,192.0
40,195.0
40,201.0
40,207.0
40,216.0
40,224.0
40,230.0
40,236.0
40,245.0
40,255.0
40,262.0
40,265.0
40,264.0
40,265.0
40,271.0
40,281.0
40,285.0
40,278.0
40,279.0
40,262.0
40,249.0
41,97.0
41,96.0
41,98.0
41,100.0
41,103.0
41,106.0
41,111.0
41,116.0
41,120.0
41,124.0
41,125.0
41,126.0
41,125.0
41,125.0
41,128.0
41,128.0
41,137.0
41,142.0
41,146.0
41,148.0
41,149.0
41,153.0
41,165.0
41,171.0
41,173.0
41,174.0
41,175.0
41,177.0
41,181.0
41,177.0
42,371.0
42,372.0
42,371.0
42,376.0
42,369.0
42,365.0
42,362.0
42,358.0
42,349.0
42,342.0
42,335.0
42,327.0
42,323.0
42,317.0
42,306.0
42,307.0
42,309.0
42,295.0
42,283.0
42,279.0
42,251.0
42,229.0
42,209.0
42,192.0
42,170.0
42,159.0
42,153.0
42,143.0
42,135.0
42,128.0
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,74.0
43,73.0
43,74.0
43,77.0
43,83.0
43,87.0
43,88.0
43,87.0
43,81.0
43,78.0
43,81.0
43,79.0
43,89.0
43,97.0
43,105.0
43,107.0
43,117.0
43,127.0
43,137.0
43,146.0
43,153.0
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,196.0
44,203.0
44,196.0
44,174.0
44,164.0
44,169.0
44,168.0
44,151.0
44,148.0
44,152.0
44,164.0
44,
44,
44,
44,
44,
44,
44,
44,
45,81.0
45,83.0
45,83.0
45,83.0
45,81.0
45,80.0
45,80.0
45,79.0
45,78.0
45,80.0
45,81.0
45,82.0
45,83.0
45,84.0
45,85.0
45,86.0
45,87.0
45,89.0
45,90.0
45,90.0
45,91.0
45,91.0
45,92.0
45,93.0
45,95.0
45,98.0
45,102.0
45,107.0
45,110.0
45,112.0
46,238.0
46,236.0
46,234.0
46,233.0
46,236.0
46,238.0
46,244.0
46,248.0
46,249.0
46,250.0
46,248.0
46,249.0
46,258.0
46,272.0
46,279.0
46,282.0
46,
46,283.0
46,281.0
46,278.0
46,271.0
46,256.0
46,234.0
46,228.0
46,230.0
46,216.0
46,210.0
46,209.0
46,206.0
46,207.0
47,144.0
47,147.0
47,149.0
47,152.0
47,153.0
47,157.0
47,164.0
47,172.0
47,186.0
47,188.0
47,184.0
47,185.0
47,189.0
47,193.0
47,195.0
47,196.0
47,198.0
47,200.0
47,201.0
47,200.0
47,199.0
47,197.0
47,194.0
47,194.0
47,191.0
47,189.0
47,190.0
47,191.0
47,191.0
47,192.0
48,109.0
48,116.0
48,119.0
48,121.0
48,122.0
48,122.0
48,126.0
48,129.0
48,131.0
48,130.0
48,125.0
48,125.0
48,124.0
48,122.0
48,121.0
48,121.0
48,124.0
48,127.0
48,125.0
48,127.0
48,130.0
48,136.0
48,144.0
48,150.0
48,156.0
48,160.0
48,170.0
48,180.0
48,186.0
48,196.0
49,144.0
49,151.0
49,154.0
49,162.0
49,170.0
49,176.0
49,181.0
49,188.0
49,199.0
49,207.0
49,213.0
49,220.0
49,220.0
49,218.0
49,216.0
49,206.0
49,200.0
49,191.0
49,184.0
49,178.0
49,166.0
49,157.0
49,151.0
49,142.0
49,139.0
49,141.0
49,141.0
49,139.0
49,135.0
49,131.0
50,
50,51.0
50,40.0
50,40.0
50,40.0
50,40.0
50,52.0
50,65.0
50,78.0
50,90.0
50,106.0
50,120.0
50,134.0
50,148.0
50,159.0
50,175.0
50,193.0
50,210.0
50,231.0
50,248.0
50,260.0
50,275.0
50,290.0
50,310.0
50,344.0
50,355.0
50,361.0
50,345.0
50,341.0
50,342.0
0,252.0
0,255.0
0,258.0
0,260.0
0,262.0
0,265.0
0,268.0
0,271.0
0,271.0
0,272.0
0,272.0
0,273.0
0,274.0
0,275.0
0,275.0
0,274.0
0,273.0
0,275.0
0,282.0
0,289.0
0,292.0
0,292.0
0,286.0
0,282.0
0,283.0
0,282.0
0,282.0
0,285.0
0,288.0
0,292.0
1,144.0
1,145.0
1,147.0
1,148.0
1,149.0
1,149.0
1,150.0
1,153.0
1,159.0
1,164.0
1,166.0
1,162.0
1,156.0
1,153.0
1,154.0
1,159.0
1,161.0
1,164.0
1,169.0
1,174.0
1,179.0
1,182.0
1,184.0
1,186.0
1,194.0
1,201.0
1,205.0
1,204.0
1,199.0
1,200.0
2,165.0
2,165.0
2,164.0
2,166.0
2,167.0
2,167.0
2,174.0
2,182.0
2,186.0
2,187.0
2,184.0
2,192.0
2,204.0
2,212.0
2,221.0
2,220.0
2,213.0
2,207.0
2,191.0
2,180.0
2,171.0
2,164.0
2,153.0
2,143.0
2,140.0
2,140.0
2,138.0
2,126.0
2,117.0
2,105.0
3,
3,
3,
3,
3,
3,
3,
3,178.0
3,162.0
3,150.0
3,146.0
3,148.0
3,153.0
3,154.0
3,148.0
3,141.0
3,144.0
3,148.0
3,154.0
3,162.0
3,173.0
3,190.0
3,196.0
3,198.0
3,200.0
3,206.0
3,210.0
3,215.0
3,218.0
3,216.0
4,121.0
4,137.0
4,141.0
4,142.0
4,144.0
4,142.0
4,142.0
4,141.0
4,139.0
4,138.0
4,137.0
4,135.0
4,133.0
4,131.0
4,131.0
4,130.0
4,130.0
4,129.0
4,128.0
4,127.0
4,126.0
4,125.0
4,127.0
4,129.0
4,131.0
4,132.0
4,132.0
4,128.0
4,126.0
4,129.0
5,163.0
5,161.0
5,162.0
5,162.0
5,163.0
5,162.0
5,163.0
5,162.0
5,156.0
5,146.0
5,171.0
5,180.0
5,177.0
5,170.0
5,179.0
5,192.0
5,199.0
5,202.0
5,203.0
5,203.0
5,203.0
5,203.0
5,200.0
5,194.0
5,186.0
5,173.0
5,174.0
5,176.0
5,174.0
5,175.0
6,75.0
6,78.0
6,80.0
6,85.0
6,92.0
6,99.0
6,110.0
6,119.0
6,136.0
6,147.0
6,157.0
6,164.0
6,180.0
6,184.0
6,167.0
6,161.0
6,162.0
6,162.0
6,165.0
6,171.0
6,175.0
6,175.0
6,178.0
6,182.0
6,183.0
6,186.0
6,176.0
6,168.0
6,164.0
6,161.0
7,139.0
7,139.0
7,137.0
7,136.0
7,138.0
7,140.0
7,141.0
7,143.0
7,144.0
7,144.0
7,144.0
7,145.0
7,147.0
7,150.0
7,151.0
7,150.0
7,148.0
7,145.0
7,145.0
7,145.0
7,148.0
7,152.0
7,157.0
7,158.0
7,159.0
7,162.0
7,164.0
7,165.0
7,164.0
7,165.0
8,104.0
8,107.0
8,106.0
8,103.0
8,102.0
8,102.0
8,100.0
8,98.0
8,96.0
8,95.0
8,93.0
8,91.0
8,90.0
8,92.0
8,95.0
8,102.0
8,100.0
8,102.0
8,111.0
8,115.0
8,114.0
8,109.0
8,112.0
8,118.0
8,126.0
8,134.0
8,138.0
8,141.0
8,144.0
8,147.0
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
10,121.0
10,128.0
10,134.0
10,149.0
10,161.0
10,167.0
10,167.0
10,161.0
10,150.0
10,135.0
10,
10,
10,
10,
10,
10,
10,
10,
10,
10,
10,
10,53.0
10,55.0
10,59.0
10,64.0
10,71.0
10,79.0
10,84.0
10,89.0
10,96.0
11,150.0
11,148.0
11,147.0
11,145.0
11,141.0
11,138.0
11,137.0
11,139.0
11,143.0
11,148.0
11,151.0
11,150.0
11,144.0
11,140.0
11,138.0
11,140.0
11,144.0
11,151.0
11,162.0
11,171.0
11,181.0
11,188.0
11,188.0
11,180.0
11,171.0
11,163.0
11,154.0
11,145.0
11,135.0
11,127.0
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
12,
13,136.0
13,129.0
13,125.0
13,115.0
13,104.0
13,96.0
13,84.0
13,62.0
13,46.0
13,40.0
13,40.0
13,43.0
13,46.0
13,49.0
13,58.0
13,71.0
13,85.0
13,91.0
13,89.0
13,80.0
13,76.0
13,77.0
13,93.0
13,112.0
13,121.0
13,128.0
13,126.0
13,122.0
13,112.0
13,93.0
14,49.0
14,54.0
14,54.0
14,56.0
14,62.0
14,66.0
14,69.0
14,76.0
14,79.0
14,88.0
14,95.0
14,101.0
14,115.0
14,130.0
14,149.0
14,152.0
14,145.0
14,140.0
14,152.0
14,162.0
14,168.0
14,178.0
14,197.0
14,211.0
14,217.0
14,215.0
14,218.0
14,217.0
14,223.0
14,237.0
15,140.0
15,135.0
15,135.0
15,138.0
15,139.0
15,139.0
15,138.0
15,137.0
15,137.0
15,136.0
15,135.0
15,137.0
15,138.0
15,138.0
15,140.0
15,144.0
15,142.0
15,142.0
15,143.0
15,142.0
15,141.0
15,138.0
15,134.0
15,131.0
15,129.0
15,121.0
15,117.0
15,114.0
15,114.0
15,118.0
16,174.0
16,176.0
16,175.0
16,176.0
16,179.0
16,187.0
16,190.0
16,190.0
16,189.0
16,189.0
16,186.0
16,187.0
16,194.0
16,196.0
16,193.0
16,175.0
16,171.0
16,176.0
16,184.0
16,184.0
16,179.0
16,173.0
16,166.0
16,161.0
16,152.0
16,144.0
16,139.0
16,129.0
16,118.0
16,111.0
17,155.0
17,163.0
17,165.0
17,168.0
17,168.0
17,167.0
17,180.0
17,193.0
17,198.0
17,190.0
17,185.0
17,187.0
17,190.0
17,195.0
17,201.0
17,203.0
17,190.0
17,187.0
17,188.0
17,189.0
17,190.0
17,189.0
17,187.0
17,188.0
17,188.0
17,188.0
17,187.0
17,193.0
17,198.0
17,201.0
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
18,
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,400.0
19,396.0
19,398.0
19,400.0
19,394.0
19,381.0
19,364.0
19,357.0
19,356.0
19,362.0
19,363.0
19,364.0
20,195.0
20,193.0
20,197.0
20,205.0
20,212.0
20,224.0
20,234.0
20,240.0
20,244.0
20,249.0
20,251.0
20,248.0
20,242.0
20,232.0
20,237.0
20,244.0
20,242.0
20,236.0
20,222.0
20,210.0
20,200.0
20,193.0
20,187.0
20,186.0
20,182.0
20,182.0
20,180.0
20,174.0
20,166.0
20,159.0
21,220.0
21,214.0
21,207.0
21,200.0
21,194.0
21,196.0
21,203.0
21,217.0
21,231.0
21,236.0
21,234.0
21,227.0
21,212.0
21,198.0
21,187.0
21,176.0
21,166.0
21,158.0
21,148.0
21,140.0
21,134.0
21,129.0
21,124.0
21,119.0
21,119.0
21,117.0
21,115.0
21,113.0
21,98.0
21,90.0
22,95.0
22,92.0
22,89.0
22,87.0
22,97.0
22,103.0
22,104.0
22,103.0
22,101.0
22,102.0
22,106.0
22,104.0
22,109.0
22,112.0
22,112.0
22,116.0
22,120.0
22,123.0
22,127.0
22,136.0
22,144.0
22,148.0
22,152.0
22,152.0
22,157.0
22,162.0
22,161.0
22,161.0
22,159.0
22,162.0
23,
23,
23,
23,
23,162.0
23,170.0
23,180.0
23,200.0
23,203.0
23,199.0
23,210.0
23,216.0
23,222.0
23,228.0
23,230.0
23,234.0
23,238.0
23,237.0
23,240.0
23,240.0
23,241.0
23,241.0
23,244.0
23,249.0
23,250.0
23,247.0
23,250.0
23,265.0
23,279.0
23,283.0
24,149.0
24,142.0
24,138.0
24,136.0
24,134.0
24,130.0
24,127.0
24,121.0
24,115.0
24,109.0
24,106.0
24,104.0
24,103.0
24,102.0
24,101.0
24,100.0
24,97.0
24,100.0
24,100.0
24,102.0
24,106.0
24,110.0
24,115.0
24,119.0
24,126.0
24,136.0
24,149.0
24,153.0
24,152.0
24,164.0
25,287.0
25,287.0
25,285.0
25,284.0
25,277.0
25,274.0
25,273.0
25,270.0
25,274.0
25,279.0
25,274.0
25,266.0
25,259.0
25,256.0
25,256.0
25,257.0
25,260.0
25,258.0
25,247.0
25,245.0
25,245.0
25,247.0
25,244.0
25,245.0
25,250.0
25,254.0
25,253.0
25,246.0
25,233.0
25,222.0
26,159.0
26,162.0
26,162.0
26,159.0
26,152.0
26,144.0
26,146.0
26,151.0
26,166.0
26,175.0
26,180.0
26,183.0
26,186.0
26,185.0
26,185.0
26,181.0
26,177.0
26,176.0
26,160.0
26,152.0
26,143.0
26,141.0
26,130.0
26,121.0
26,107.0
26,94.0
26,78.0
26,71.0
26,68.0
26,72.0
27,186.0
27,188.0
27,188.0
27,184.0
27,179.0
27,175.0
27,173.0
27,173.0
27,175.0
27,179.0
27,181.0
27,181.0
27,177.0
27,168.0
27,165.0
27,154.0
27,138.0
27,125.0
27,111.0
27,98.0
27,90.0
27,84.0
27,77.0
27,61.0
27,57.0
27,54.0
27,50.0
27,45.0
27,47.0
27,54.0
28,188.0
28,189.0
28,190.0
28,193.0
28,193.0
28,194.0
28,186.0
28,170.0
28,163.0
28,160.0
28,163.0
28,172.0
28,180.0
28,182.0
28,171.0
28,160.0
28,152.0
28,148.0
28,148.0
28,149.0
28,151.0
28,154.0
28,158.0
28,160.0
28,156.0
28,145.0
28,141.0
28,150.0
28,160.0
28,163.0
29,106.0
29,108.0
29,109.0
29,110.0
29,110.0
29,111.0
29,111.0
29,111.0
29,110.0
29,111.0
29,116.0
29,124.0
29,132.0
29,135.0
29,134.0
29,129.0
29,134.0
29,140.0
29,144.0
29,152.0
29,164.0
29,171.0
29,173.0
29,174.0
29,175.0
29,177.0
29,179.0
29,180.0
29,180.0
29,177.0
30,159.0
30,167.0
30,177.0
30,187.0
30,195.0
30,201.0
30,206.0
30,210.0
30,211.0
30,211.0
30,212.0
30,214.0
30,221.0
30,226.0
30,225.0
30,225.0
30,216.0
30,204.0
30,189.0
30,183.0
30,183.0
30,183.0
30,180.0
30,180.0
30,181.0
30,181.0
30,183.0
30,183.0
30,181.0
30,177.0
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,
31,154.0
31,156.0
31,158.0
31,158.0
31,155.0
31,153.0
31,151.0
31,149.0
31,148.0
31,149.0
31,151.0
31,153.0
31,152.0
31,151.0
31,150.0
31,150.0
31,150.0
31,151.0
32,159.0
32,162.0
32,164.0
32,167.0
32,169.0
32,171.0
32,173.0
32,174.0
32,174.0
32,176.0
32,178.0
32,180.0
32,180.0
32,178.0
32,174.0
32,170.0
32,167.0
32,165.0
32,168.0
32,171.0
32,173.0
32,174.0
32,176.0
32,178.0
32,181.0
32,185.0
32,185.0
32,181.0
32,175.0
32,171.0
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
34,143.0
34,143.0
34,142.0
34,139.0
34,152.0
34,140.0
34,133.0
34,120.0
34,108.0
34,98.0
34,94.0
34,96.0
34,93.0
34,91.0
34,89.0
34,93.0
34,99.0
34,105.0
34,114.0
34,122.0
34,131.0
34,143.0
34,153.0
34,161.0
34,160.0
34,164.0
34,166.0
34,167.0
34,197.0
34,199.0
35,150.0
35,139.0
35,132.0
35,122.0
35,114.0
35,107.0
35,98.0
35,93.0
35,88.0
35,70.0
35,63.0
35,62.0
35,76.0
35,82.0
35,83.0
35,85.0
35,96.0
35,102.0
35,100.0
35,94.0
35,105.0
35,114.0
35,120.0
35,130.0
35,142.0
35,156.0
35,171.0
35,177.0
35,179.0
35,187.0
36,176.0
36,182.0
36,189.0
36,189.0
36,185.0
36,176.0
36,172.0
36,180.0
36,193.0
36,203.0
36,208.0
36,205.0
36,195.0
36,182.0
36,175.0
36,171.0
36,172.0
36,180.0
36,180.0
36,175.0
36,155.0
36,146.0
36,143.0
36,147.0
36,161.0
36,165.0
36,171.0
36,173.0
36,172.0
36,170.0
37,145.0
37,145.0
37,146.0
37,147.0
37,149.0
37,150.0
37,151.0
37,150.0
37,150.0
37,150.0
37,152.0
37,153.0
37,152.0
37,149.0
37,147.0
37,148.0
37,149.0
37,148.0
37,148.0
37,149.0
37,151.0
37,153.0
37,154.0
37,154.0
37,154.0
37,156.0
37,157.0
37,158.0
37,161.0
37,161.0
38,180.0
38,181.0
38,186.0
38,192.0
38,196.0
38,201.0
38,205.0
38,211.0
38,213.0
38,211.0
38,211.0
38,204.0
38,199.0
38,195.0
38,193.0
38,193.0
38,191.0
38,188.0
38,187.0
38,184.0
38,181.0
38,181.0
38,180.0
38,179.0
38,178.0
38,175.0
38,173.0
38,173.0
38,175.0
38,179.0
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
39,
40,149.0
40,154.0
40,161.0
40,172.0
40,178.0
40,181.0
40,192.0
40,192.0
40,182.0
40,173.0
40,166.0
40,165.0
40,170.0
40,192.0
40,199.0
40,203.0
40,212.0
40,215.0
40,218.0
40,229.0
40,233.0
40,221.0
40,215.0
40,207.0
40,193.0
40,179.0
40,175.0
40,176.0
40,174.0
40,169.0
41,136.0
41,139.0
41,141.0
41,150.0
41,157.0
41,161.0
41,165.0
41,168.0
41,168.0
41,169.0
41,168.0
41,164.0
41,165.0
41,146.0
41,136.0
41,133.0
41,132.0
41,135.0
41,136.0
41,136.0
41,145.0
41,149.0
41,150.0
41,151.0
41,156.0
41,162.0
41,163.0
41,163.0
41,166.0
41,166.0
42,177.0
42,173.0
42,173.0
42,168.0
42,162.0
42,158.0
42,153.0
42,147.0
42,139.0
42,134.0
42,132.0
42,127.0
42,121.0
42,118.0
42,116.0
42,113.0
42,116.0
42,117.0
42,118.0
42,118.0
42,121.0
42,126.0
42,129.0
42,137.0
42,139.0
42,138.0
42,126.0
42,119.0
42,119.0
42,121.0
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
43,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
44,
45,236.0
45,219.0
45,207.0
45,196.0
45,185.0
45,169.0
45,154.0
45,140.0
45,128.0
45,119.0
45,106.0
45,90.0
45,82.0
45,77.0
45,76.0
45,83.0
45,87.0
45,90.0
45,92.0
45,91.0
45,95.0
45,106.0
45,117.0
45,115.0
45,128.0
45,151.0
45,165.0
45,172.0
45,167.0
45,158.0
46,158.0
46,161.0
46,163.0
46,162.0
46,161.0
46,160.0
46,159.0
46,158.0
46,157.0
46,155.0
46,154.0
46,152.0
46,152.0
46,151.0
46,151.0
46,152.0
46,153.0
46,155.0
46,156.0
46,157.0
46,157.0
46,158.0
46,160.0
46,161.0
46,164.0
46,167.0
46,171.0
46,176.0
46,182.0
46,189.0
47,168.0
47,170.0
47,172.0
47,173.0
47,169.0
47,167.0
47,165.0
47,163.0
47,162.0
47,161.0
47,158.0
47,155.0
47,155.0
47,156.0
47,156.0
47,160.0
47,159.0
47,155.0
47,149.0
47,140.0
47,129.0
47,118.0
47,98.0
47,74.0
47,67.0
47,65.0
47,65.0
47,65.0
47,68.0
47,71.0
48,252.0
48,243.0
48,235.0
48,223.0
48,212.0
48,203.0
48,177.0
48,170.0
48,168.0
48,153.0
48,144.0
48,142.0
48,144.0
48,149.0
48,153.0
48,150.0
48,138.0
48,129.0
48,121.0
48,120.0
48,125.0
48,134.0
48,151.0
48,162.0
48,167.0
48,166.0
48,170.0
48,174.0
48,179.0
48,187.0
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
49,
50,166.0
50,171.0
50,169.0
50,170.0
50,184.0
50,194.0
50,188.0
50,178.0
50,172.0
50,146.0
50,136.0
50,135.0
50,142.0
50,144.0
50,144.0
50,131.0
50,112.0
50,101.0
50,99.0
50,96.0
50,95.0
50,96.0
50,90.0
50,88.0
50,87.0
50,81.0
50,76.0
50,78.0
50,82.0
50,88.0
0,165.0
0,170.0
0,173.0
0,174.0
0,180.0
0,185.0
0,188.0
0,190.0
0,190.0
0,189.0
0,188.0
0,185.0
0,179.0
0,172.0
0,163.0
0,155.0
0,150.0
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,165.0
1,170.0
1,173.0
1,174.0
1,180.0
1,185.0
1,188.0
1,190.0
1,190.0
1,189.0
1,188.0
1,185.0
1,179.0
1,172.0
1,163.0
1,155.0
1,150.0
1,150.0
1,151.0
1,149.0
1,146.0
1,143.0
1,
1,
1,
1,
1,
1,
1,
1,
1,
2,165.0
2,170.0
2,173.0
2,174.0
2,180.0
2,185.0
2,188.0
2,190.0
2,190.0
2,189.0
2,188.0
2,185.0
2,179.0
2,172.0
2,163.0
2,155.0
2,150.0
2,150.0
2,151.0
2,149.0
2,146.0
2,143.0
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,161.0
3,164.0
3,168.0
3,172.0
3,175.0
3,178.0
3,179.0
3,179.0
3,181.0
3,185.0
3,188.0
3,191.0
3,194.0
3,197.0
3,199.0
3,202.0
3,201.0
3,198.0
3,198.0
3,193.0
3,192.0
3,193.0
3,195.0
3,191.0
3,179.0
3,173.0
3,169.0
3,165.0
3,159.0
3,157.0
3,
4,155.0
4,154.0
4,155.0
4,155.0
4,154.0
4,151.0
4,149.0
4,147.0
4,145.0
4,147.0
4,144.0
4,145.0
4,134.0
4,121.0
4,114.0
4,107.0
4,97.0
4,88.0
4,83.0
4,79.0
4,76.0
4,75.0
4,78.0
4,82.0
4,86.0
4,87.0
4,86.0
4,87.0
4,87.0
4,88.0
4,
5,91.0
5,94.0
5,96.0
5,98.0
5,100.0
5,103.0
5,109.0
5,114.0
5,120.0
5,123.0
5,124.0
5,124.0
5,123.0
5,121.0
5,122.0
5,123.0
5,121.0
5,119.0
5,117.0
5,114.0
5,114.0
5,115.0
5,115.0
5,116.0
5,117.0
5,120.0
5,126.0
5,130.0
5,133.0
5,137.0
5,140.0
6,123.0
6,124.0
6,124.0
6,123.0
6,121.0
6,122.0
6,123.0
6,121.0
6,119.0
6,117.0
6,114.0
6,114.0
6,115.0
6,115.0
6,116.0
6,117.0
6,120.0
6,126.0
6,130.0
6,133.0
6,137.0
6,140.0
6,139.0
6,135.0
6,129.0
6,121.0
6,112.0
6,101.0
6,91.0
6,84.0
6,
7,165.0
7,178.0
7,193.0
7,204.0
7,212.0
7,226.0
7,244.0
7,254.0
7,261.0
7,264.0
7,259.0
7,256.0
7,251.0
7,244.0
7,237.0
7,228.0
7,222.0
7,214.0
7,205.0
7,198.0
7,191.0
7,187.0
7,187.0
7,189.0
7,190.0
7,194.0
7,199.0
7,202.0
7,199.0
7,193.0
7,184.0
8,251.0
8,244.0
8,237.0
8,228.0
8,222.0
8,214.0
8,205.0
8,198.0
8,191.0
8,187.0
8,187.0
8,189.0
8,190.0
8,194.0
8,199.0
8,202.0
8,199.0
8,193.0
8,184.0
8,173.0
8,161.0
8,153.0
8,148.0
8,143.0
8,140.0
8,136.0
8,129.0
8,121.0
8,116.0
8,112.0
8,
9,244.0
9,237.0
9,228.0
9,222.0
9,214.0
9,205.0
9,198.0
9,191.0
9,187.0
9,187.0
9,189.0
9,190.0
9,194.0
9,199.0
9,202.0
9,199.0
9,193.0
9,184.0
9,173.0
9,161.0
9,153.0
9,148.0
9,143.0
9,140.0
9,136.0
9,129.0
9,121.0
9,116.0
9,112.0
9,111.0
9,110.0
10,137.0
10,139.0
10,145.0
10,144.0
10,154.0
10,165.0
10,178.0
10,194.0
10,216.0
10,245.0
10,260.0
10,272.0
10,273.0
10,267.0
10,257.0
10,245.0
10,229.0
10,211.0
10,188.0
10,162.0
10,151.0
10,148.0
10,151.0
10,153.0
10,154.0
10,151.0
10,145.0
10,145.0
10,146.0
10,141.0
10,
11,154.0
11,165.0
11,178.0
11,194.0
11,216.0
11,245.0
11,260.0
11,272.0
11,273.0
11,267.0
11,257.0
11,245.0
11,229.0
11,211.0
11,188.0
11,162.0
11,151.0
11,148.0
11,151.0
11,153.0
11,154.0
11,151.0
11,145.0
11,145.0
11,146.0
11,141.0
11,139.0
11,139.0
11,139.0
11,140.0
11,
12,146.0
12,150.0
12,158.0
12,165.0
12,167.0
12,165.0
12,162.0
12,164.0
12,170.0
12,172.0
12,173.0
12,172.0
12,178.0
12,185.0
12,189.0
12,192.0
12,197.0
12,205.0
12,212.0
12,216.0
12,224.0
12,233.0
12,241.0
12,248.0
12,251.0
12,261.0
12,268.0
12,275.0
12,279.0
12,282.0
12,289.0
13,146.0
13,150.0
13,158.0
13,165.0
13,167.0
13,165.0
13,162.0
13,164.0
13,170.0
13,172.0
13,173.0
13,172.0
13,178.0
13,185.0
13,189.0
13,192.0
13,197.0
13,205.0
13,212.0
13,216.0
13,224.0
13,233.0
13,241.0
13,248.0
13,251.0
13,261.0
13,268.0
